"","Company","Report_Date","Revenue","Last_Year_Revenue","Growth"
"1","BBT",2009-06-30,1.43e+09,NA,NA
"2","BBT",2009-09-30,1.468e+09,NA,NA
"3","BBT",2009-12-31,1.568e+09,NA,NA
"4","BBT",2010-03-31,1.583e+09,NA,NA
"5","BBT",2010-06-30,1.749e+09,1.43e+09,0.223
"6","BBT",2010-09-30,1.654e+09,1.468e+09,0.127
"7","BBT",2010-12-31,1.653e+09,1.568e+09,0.054
"8","BBT",2011-03-31,1.659e+09,1.583e+09,0.048
"9","BBT",2011-06-30,1.813e+09,1.749e+09,0.037
"10","BBT",2011-09-30,1.856e+09,1.654e+09,0.122
"11","BBT",2011-12-31,2.102e+09,1.653e+09,0.272
"12","BBT",2012-03-31,2.019e+09,1.659e+09,0.217
